Nombre;Tipo identificación;Número de identificación;Dirección;Contacto principal;Teléfono Principal;Teléfono 2;Correo Electrónico Institucional;Correo electrónico 2;Página web;Clasificación;Lider IVC;Profesional SFI;Secretario;Sector;Propiedad;Descripción;Observaciones;Indicativo;Departamento;COD_DTO;Municipio;COD_MUNICIPIO;Teléfono Celular;cod.secretarías ETDH;cod.secretarías EPBM;Código IES Padre;Código SIC;Código IES;Carácter Académico;Ente emite norma creación;Acto Admin Norma de Creación;Acreditada Alta Calidad;Vigencia de la Acreditación;Número Norma de Creación;Tipo cubrimiento;Fecha Acreditación;Naturaleza Jurídica;Misión;Fecha Norma de Creación;Programas Vigentes;Resolución de Acreditación
Secretaría de Educación de La Estrella;Nit;890980782;Calle 80 sur No. 58 78 Centro Administrativo Jorge Eliecer Echavarría Henao;EDNA MABEL ALZATE CEBALLOS ;3103845705;6046050707 Ext: 4215;[email];[email];https://www.laestrella.gov.co/alcaldia/dependencia/14;Entidad Territorial Certificada;EDISON ALBERTO JARAMILLO ECHEVERRI ;Hector Humberto Hernandez;EDNA MABEL ALZATE CEBALLOS ;Oficial;Pública;;;604;Antioquia;5;La Estrella;5380;3103845705;7738;272;;;;;;;;;;;;;;;;
Secretaría de Educación de La Guajira;Nit;892115015;Carrera 10 No. 14 A -05;CARLOS ELIAS ZARATE PEREZ;3017070074;6057274347;[email];[email];https://www.sed-laguajira.gov.co;Entidad Territorial Certificada;ÁNGEL JOSE MENDOZA RODRÍGUEZ ;Jenifer Jaine Vergara Garces;CARLOS ELIAS ZARATE PEREZ;Oficial;Pública;;;605;La Guajira;44;Riohacha;44001;3017070074;3792;130;;;;;;;;;;;;;;;;
Secretaría de Educación de Lorica;Nit;800096758;Calle 25 Nº 4-A-03 Barrio Cascajal Piso 2  ;SANDI PAOLA YANES GUZMAN ;3012796065;6047538002;[email];[email];https://www.semlorica.gov.co/;Entidad Territorial Certificada;CARLOS ANDRÉS HERNÁNDEZ HERNÁNDEZ ;Hector Humberto Hernandez;SANDI PAOLA YANES GUZMAN ;Oficial;Pública;;;604;Córdoba;23;Lorica;23417;3012796065;3783;104;;;;;;;;;;;;;;;;
Secretaría de Educación de Magangué;Nit;800028432;Calle Las Flores, Cra. 3 No. 12-98. Edificio Mogollón, 2 piso;LEONARDO ENRIQUE CÁRCAMO VEGA;3126313308;605Sin Número de contacto;[email];[email];https://www.magangue-bolivar.gov.co/;Entidad Territorial Certificada;ZOLIMA ASSIA VELLOJIN;Loida Ruth Silva Morales;LEONARDO ENRIQUE CÁRCAMO VEGA;Oficial;Pública;;;605;Bolívar;13;Magangué;13430;3126313308;3768;70;;;;;;;;;;;;;;;;
Secretaría de Educación de Magdalena;Nit;800103920;Carrera 12 No. 18 - 56 Edificio Los Corales ;YESID GONZÁLEZ PERDOMO;3208026342;6054209645 Ext 200;[email];[email];https://www.sedmagdalena.gov.co/;Entidad Territorial Certificada;YULIBETH GNECCO ;Hector Humberto Hernandez;YESID GONZÁLEZ PERDOMO;Oficial;Pública;;;605;Magdalena;47;Santa Marta;47001;3208026342;3794;134;;;;;;;;;;;;;;;;
Secretaría de Educación de Maicao;Nit;892120020;Calle 12 No. 11 - 36 Centro Administrativo Municipal;MÓNICA ORIANA SOLANO HERNÁNDEZ;3164957524;6057268151;[email];[email];https://www.semmaicao.gov.co/;Entidad Territorial Certificada;ARMANDO MERCADO RÚA ;Jenifer Jaine Vergara Garces;MÓNICA ORIANA SOLANO HERNÁNDEZ;Oficial;Pública;;;605;La Guajira;44;Maicao;44430;3164957524;3793;128;;;;;;;;;;;;;;;;
Secretaría de Educación de Malambo;Nit;890114335;Carrera 12 Calle 8 Esquina - Barrio Centro;AUGUSTO SEGUNDO RIVERO RUIZ;3012347327;6053767522;[email] ;[email];https://www.semmalambo.gov.co;Entidad Territorial Certificada;RUGERO MANOTAS AHUMADA ;Loida Ruth Silva Morales;AUGUSTO SEGUNDO RIVERO RUIZ;Oficial;Pública;;;605;Atlántico;8;Malambo;8433;3012347327;3960;262;;;;;;;;;;;;;;;;
Secretaría de Educación de Manizales;Nit;890801053;Centro Administrativo Municipal - Calle  19 No. 21-44;ANDRÉS FELIPE BETANCOURTH LÓPEZ;3174351648;6068928000;[email];[email];https://manizales.gov.co/secretarias/secretaria-de-educacion/;Entidad Territorial Certificada;LUISA FERNANDA URREA BUITRAGO;Marco Tulio Marquez Rozo;ANDRÉS FELIPE BETANCOURTH LÓPEZ;Oficial;Pública;;;606;Caldas;17;Manizales;17001;3174351648;3774;82;;;;;;;;;;;;;;;;
Secretaría de Educación de Medellín;Nit;890905211;Carrera 52 N° 44B – 17 Edificio Carré;CAROLINA FRANCO GIRALDO;3007848920;6044444144;[email];[email];https://www.medellin.edu.co;Entidad Territorial Certificada;DIANA ISADORA BOTERO MARTINEZ;Jenifer Jaine Vergara Garces;CAROLINA FRANCO GIRALDO;Oficial;Pública;;;604;Antioquia;5;Medellín;5001;3007848920;3759;54;;;;;;;;;;;;;;;;
Secretaría de Educación de Meta;Nit;892000148;Carrera 33 No. 38-45 centro Piso 2;JENNY ANDREA CAPOTE AVENDAÑO;3102723495;6086818500;[email];[email];https://www.sedmeta.gov.co;Entidad Territorial Certificada;JORGE ARMANDO ALMEIDA PACHON ;Hector Julio Flechas Pacheco;JENNY ANDREA CAPOTE AVENDAÑO;Oficial;Pública;;;608;Meta;50;Villavicencio;50001;3102723495;3796;138;;;;;;;;;;;;;;;;
Secretaría de Educación de Montería;Nit;800096734;Carrera 15 # 22-40 Barrio Costa de Oro ;MARINO KLINGER GÓMEZ ARGUMEDO;3157353077;6047911668;[email];[email];https://www.monteria.gov.co/publicaciones/2142/educacion/;Entidad Territorial Certificada;HENRY ANTONIO PEÑA MONTES ;Hector Humberto Hernandez;MARINO KLINGER GÓMEZ ARGUMEDO;Oficial;Pública;;;604;Córdoba;23;Monteria;23001;3157353077;3782;106;;;;;;;;;;;;;;;;
Secretaría de Educación de Mosquera;Nit;899999342;Calle 10 No. 3. Centro Cultural Auditorio Piso 2;WILSON ERNESTO SÁNCHEZ PANTOJA;3155280451;6018270830 Ext 4800;[email];[email];https://www.semmosquera.gov.co;Entidad Territorial Certificada;CARLOS ANDRÉS CARVAJAL GARCÍA;Hector Julio Flechas Pacheco;WILSON ERNESTO SÁNCHEZ PANTOJA;Oficial;Pública;;;601;Cundinamarca;25;Mosquera;25473;3155280451;10857;259;;;;;;;;;;;;;;;;
Secretaría de Educación de Nariño;Nit;800103923;Carrera 42B No. 18A-85 Barrio Pandiaco;ADRIÁN ALEXANDER ZEBALLOS CUATHIN ;3177539793;6027333737;[email];[email];https://www.sednarino.gov.co;Entidad Territorial Certificada;JESUS HERALDO GAVILANES VITERI;Loida Ruth Silva Morales;ADRIÁN ALEXANDER ZEBALLOS CUATHIN ;Oficial;Pública;;;602;Nariño;52;Pasto;52001;3177539793;3798;144;;;;;;;;;;;;;;;;
Secretaría de Educación de Neiva;Nit;891180009;Carrera 5 No. 9-74 Edificio Municipal Piso 2;NATALIA ANDREA RODRIGUEZ GUTIERREZ;3103103617;6088716080;[email];[email];https://www.semneiva.gov.co/;Entidad Territorial Certificada;CESAR HERNANDO RINCÓN VALDERRAMA;Loida Ruth Silva Morales;NATALIA ANDREA RODRIGUEZ GUTIERREZ;Oficial;Pública;;;608;Huila;41;Neiva;41001;3103103617;3791;124;;;;;;;;;;;;;;;;
Secretaría de Educación de Norte de Santander;Nit;800103927;Avenida 3 E No. 1 E - 46  Barrio La Riviera;LAURA CRISTINA CÁCERES NIÑO;3022915509;6075915009 Ext 3104;[email];[email];https://www.sednortedesantander.gov.co/;Entidad Territorial Certificada;PASTOR PIÑERES VELANDIA;Jenifer Jaine Vergara Garces;LAURA CRISTINA CÁCERES NIÑO;Oficial;Pública;;;607;Norte de Santander;54;Cúcuta;54001;3022915509;3801;148;;;;;;;;;;;;;;;;
Secretaría de Educación de Palmira;Nit;891380007;Carrera 32 No. 46 -10 Barrio Estonia ;EDWIN REBOLLEDO CAICEDO ;3113256141;6022856121;[email];[email];https://www.sempalmira.gov.co/bienvenido/;Entidad Territorial Certificada;LEIDY JOHANNA MINA VÁSQUEZ;Hector Julio Flechas Pacheco;EDWIN REBOLLEDO CAICEDO ;Oficial;Pública;;;602;Valle del Cauca;76;Palmira;76520;3113256141;3822;192;;;;;;;;;;;;;;;;
Secretaría de Educación de Pasto;Nit;891280000;Calle 16 No. 23-57 Pisos 3 y 4  ;PIEDAD DEL CARMEN FIGUEROA AREVALO;3022583177;6027244326;[email];[email];https://www.educacionpasto.gov.co/;Entidad Territorial Certificada;EDER JULIÁN MUÑOZ RINCÓN;Loida Ruth Silva Morales;PIEDAD DEL CARMEN FIGUEROA AREVALO;Oficial;Pública;;;602;Nariño;52;Pasto;52001;3022583177;3799;140;;;;;;;;;;;;;;;;
Secretaría de Educación de Pereira;Nit;891480030;Carrera 7 No. 18 - 55 Centro Pereira ;CARLOS JAIRO BEDOYA NARANJO;3053091031;6063248000;[email];[email];https://www.pereiraeduca.gov.co;Entidad Territorial Certificada;YESICA RENTERIA;Hector Humberto Hernandez;CARLOS JAIRO BEDOYA NARANJO;Oficial;Pública;;;606;Risaralda;66;Pereira;66001;3053091031;3806;158;;;;;;;;;;;;;;;;
Secretaría de Educación de Piedecuesta;Nit;890205383;Calle 3 AN # 9 - 25 Centro Comercial de la Cuesta Sótano 1 - Piedecuesta;JAVIER GERARDO VÁSQUEZ ORTIZ;3132285561;6076650444;[email];[email];https://www.alcaldiadepiedecuesta.gov.co;Entidad Territorial Certificada;ESPERANZA REYES MORENO;Jenifer Jaine Vergara Garces;JAVIER GERARDO VÁSQUEZ ORTIZ;Oficial;Pública;;;607;Santander;68;Piedecuesta;68547;3132285561;4700;265;;;;;;;;;;;;;;;;
Secretaría de Educación de Pitalito;Nit;891180077;"Carrera 3 No. 4 - 78 Centro Administrativo Municipal ""La Chapolera""";OSCAR HUMBERTO CUELLAR CASTRO;3177720270;5,73184E+11;[email];[email];https://www.sempitalito.gov.co/;Entidad Territorial Certificada;LADY YOHANA CLAROS VALENCIA;Loida Ruth Silva Morales;OSCAR HUMBERTO CUELLAR CASTRO;Oficial;Pública;;;57;Huila;41;Pitalito;41551;3177720270;4436;264;;;;;;;;;;;;;;;;
Secretaría de Educación de Popayán;Nit;891580006;Carrera 6 No. 4 - 21 Edificio CAM;ROBINSON FELIPE ACOSTA ORTEGA;3007913011;6028318480;[email];[email];https://www.sempopayan.gov.co;Entidad Territorial Certificada;CARLOS EMIRO ERAZO;Loida Ruth Silva Morales;ROBINSON FELIPE ACOSTA ORTEGA;Oficial;Pública;;;602;Cauca;19;Popayán;19001;3007913011;3778;94;;;;;;;;;;;;;;;;
Secretaría de Educación de Putumayo;Nit;800094164;Carrera 8 No. 17 - 34 Barrio Ciudad Jardín (Mocoa);DIANA NATALY CALIZ ARTEAGA;3223727189;6084205724;[email];[email];https://www.sedputumayo.gov.co;Entidad Territorial Certificada;IGNACIO LIBARDO PADILLA CARLOSAMA;Loida Ruth Silva Morales;DIANA NATALY CALIZ ARTEAGA;Oficial;Pública;;;608;Putumayo;86;Mocoa;86001;3223727189;3826;150;;;;;;;;;;;;;;;;
Secretaría de Educación de Quibdó;Nit;891680011;Calle 28 No. 7 - 37  B/ El Silencio;MARYLENIS SALAS RODRIGUEZ;3108005103;6046723550;[email];[email];https://www.semquibdo.gov.co ;Entidad Territorial Certificada;JORGE LORENZO PARRA MOSQUERA;Loida Ruth Silva Morales;MARYLENIS SALAS RODRIGUEZ;Oficial;Pública;;;604;Choco;27;Quibdó;27001;3108005103;4382;202;;;;;;;;;;;;;;;;
Secretaría de Educación de Quindío;Nit;890001639;Calle 20 No. 13 - 22 Gobernación del Quindío Pisos 1 y 9;TATIANA HERNÁNDEZ MEJÍA;3155886153;6067359919  Ext. 1288;[email];[email];https://www.sedquindio.gov.co/;Entidad Territorial Certificada;ALEJANDRO MAZO ARBELÁEZ;Jenifer Jaine Vergara Garces;TATIANA HERNÁNDEZ MEJÍA;Oficial;Pública;;;606;Quindío;63;Armenia;5059;3155886153;3803;154;;;;;;;;;;;;;;;;
Secretaría de Educación de Riohacha;Nit;892115007;Calle 7 No. 7 - 38;ALBERTO MARIO CUAN ;3006551912;6057287485;[email];[email];https://www.riohacha-laguajira.gov.co/;Entidad Territorial Certificada;JOSÉ LUIS DEL TORO GÓMEZ ;Jenifer Jaine Vergara Garces;ALBERTO MARIO CUAN ;Oficial;Pública;;;605;La Guajira;44;Riohacha;44001;3006551912;4449;255;;;;;;;;;;;;;;;;
Secretaría de Educación de Rionegro;Nit;890907317;Carrera 50 # 48-05, Centro Cultural Ricardo Rendón Bravo, Piso 2;MARÍA CAMILA HENAO HERNÁNDEZ;3136063752;6045204060;[email];[email];https://www.semrionegro.gov.co;Entidad Territorial Certificada;LEONARDO DELGADO;Marco Tulio Marquez Rozo;MARÍA CAMILA HENAO HERNÁNDEZ;Oficial;Pública;;;604;Antioquia;5;Rionegro;5615;3136063752;7609;266;;;;;;;;;;;;;;;;
Secretaría de Educación de Risaralda;Nit;891480085;Parque Olaya Herrera Calle 19 No. 13-17 Piso 2;DORA AGUDELO MARTÍNEZ;3104051369;6063398300;[email];[email];https://www.risaralda.gov.co/educacion/;Entidad Territorial Certificada;MARTHA  LUCIA CASTAÑO ECHEVERRY ;Hector Humberto Hernandez;DORA AGUDELO MARTÍNEZ;Oficial;Pública;;;606;Risaralda;66;Pereira;66001;3104051369;3805;160;;;;;;;;;;;;;;;;
Secretaría de Educación de Sabaneta;Nit;890980331;Calle 75 sur No. 45-44 piso 3° Biblioteca Pública Juan Carlos Montoya Montoy Barrio Calle Larga;PATRICIA RESTREPO VELEZ;3152632685;6044406670;[email];[email];https://www.sabaneta.gov.co/educacion-y-cultura/presentacion;Entidad Territorial Certificada;LUIS EDUARDO MELO BURBANO;Hector Humberto Hernandez;PATRICIA RESTREPO VELEZ;Oficial;Pública;;;604;Antioquia;5;Sabaneta;5631;3152632685;7740;268;;;;;;;;;;;;;;;;
Secretaría de Educación de Sahagún;Nit;800096777;Calle 14 Nº 10 - 30 Oficina 103 Palacio Municipal;XEINA SAHALILE MARTÍNEZ PATERNINA;3015743009;6047599050;[email];[email];https://www.Sahagun-cordoba.gov.co;Entidad Territorial Certificada;ANA MYLENA OVIEDO HOYOS;Hector Humberto Hernandez;XEINA SAHALILE MARTÍNEZ PATERNINA;Oficial;Pública;;;604;Córdoba;23;Sahagún;23660;3015743009;3784;108;;;;;;;;;;;;;;;;
Secretaría de Educación de San Andrés de Tumaco;Nit;891200916;"Calle del Comercio Diagonal Combustibles ""La Bombita""";MARIA NARCISA CORTES MONTAÑO;3155544836;6027273877;[email];[email];https://www.educacion-tumaco.gov.co;Entidad Territorial Certificada;ANA PATRICIA RISUEÑO;Loida Ruth Silva Morales;MARIA NARCISA CORTES MONTAÑO;Oficial;Pública;;;602;Nariño;52;Tumaco;52835;3155544836;3800;142;;;;;;;;;;;;;;;;
Secretaría de Educación de Santa Marta;Nit;891780009;Carrera 8 No. 28 A - 60 Santa Marta;SANDRA PATRICIA MUÑOZ DORADO;3116315278;6054209600;[email];[email];https://www.santamarta.gov.co;Entidad Territorial Certificada;ROBERT AVELINO REYES PERALTA;Hector Humberto Hernandez;SANDRA PATRICIA MUÑOZ DORADO;Oficial;Pública;;;605;Magdalena;47;Santa Marta;47001;3116315278;4911;164;;;;;;;;;;;;;;;;
Secretaría de Educación de Santander;Nit;890201235;Calle 37 No. 10 - 30 Palacio Amarillo Of. 202;OMAR NICOLÁS ORDÓÑEZ RUIZ;3112132754;6076910880;[email];[email];https://santander.gov.co/publicaciones/270/secretaria-de-educacion/;Entidad Territorial Certificada;MARGGY MILENA RODRIGUEZ GOMEZ;Marco Tulio Marquez Rozo;OMAR NICOLÁS ORDÓÑEZ RUIZ;Oficial;Pública;;;607;Santander;68;Bucaramanga;68001;3112132754;3808;174;;;;;;;;;;;;;;;;
Secretaría de Educación de Sincelejo;Nit;800104062;Calle 21 No 17-40. Edificio EMPAS;DIEGO ALBERTO GALVÁN MESTRE;3005182890;6052828656; [email];[email];https://www.semsincelejo.gov.co/;Entidad Territorial Certificada;BHORYS FIDEL LOPEZ MARTINEZ;Hector Humberto Hernandez;DIEGO ALBERTO GALVÁN MESTRE;Oficial;Pública;;;605;Sucre;70;Sincelejo;70001;3005182890;3814;176;;;;;;;;;;;;;;;;
Secretaría de Educación de Soacha;Nit;800094755;Carrera 7 No. 14 - 72 Casa de la Cultura;JOSÉ JHOAN ALFONSO HERNANDEZ;3167441615;601730 5580, Ext. 4003;[email];[email];https://www.soachaeducativa.edu.co ;Entidad Territorial Certificada;NARLY BELTRAN ;Hector Julio Flechas Pacheco;JOSÉ JHOAN ALFONSO HERNANDEZ;Oficial;Pública;;;601;Cundinamarca;25;Soacha;25754;3167441615;3788;116;;;;;;;;;;;;;;;;
Secretaría de Educación de Sogamoso;Nit;891855130;Carrera 11 No 18-02 Edificio de la Biblioteca;NATALIA MEDINA MORENO;3103429841;6087720262;[email];[email];https://sem-sogamoso-boyaca.gov.co/;Entidad Territorial Certificada;KEIRI YULITH FONSECA AFRICANO ;Hector Julio Flechas Pacheco;NATALIA MEDINA MORENO;Oficial;Pública;;;608;Boyacá;15;Sogamoso;15759;3103429841;3772;76;;;;;;;;;;;;;;;;
Secretaría de Educación de Soledad;Nit;890106291;Avenida Murillo, Km. 4, sede Gran Abastos;CAROLINA DEL CARMEN CORREA GALLARDO;3145948457;6053282687;[email];[email];https://www.semsoledad-atlantico.gov.co/;Entidad Territorial Certificada;LEOPOLDO FERRER PAJARO;Hector Julio Flechas Pacheco;CAROLINA DEL CARMEN CORREA GALLARDO;Oficial;Pública;;;605;Atlántico;8;Soledad;8758;3145948457;3765;62;;;;;;;;;;;;;;;;
Secretaría de Educación de Sucre;Nit;892280021;Calle 25 No. 25 B - 36 Avenida Las Peñitas;LUIS MANUEL ORTEGA CARDOZO;3015984503;6052799470;[email];[email];https://www.sedsucre.gov.co/;Entidad Territorial Certificada;MAIDA ALEJANDRA HOYOS ARRAZOLA;Hector Humberto Hernandez;LUIS MANUEL ORTEGA CARDOZO;Oficial;Pública;;;605;Sucre;70;Sincelejo;70001;3015984503;3813;178;;;;;;;;;;;;;;;;
Secretaría de Educación de Tolima;Nit;800113672;Carrera 3a. entre calles 10 A y 11 Piso 8 Parque Murillo Toro;ANDRÉS FELIPE BEDOYA CARDENAS;3166059098;6082611111 Ext. 1808;[email];[email];https://www.sedtolima.gov.co/;Entidad Territorial Certificada;ANDREA MAYORAL ORTIZ;Marco Tulio Marquez Rozo;ANDRÉS FELIPE BEDOYA CARDENAS;Oficial;Pública;;;608;Tolima;73;Ibagué;73001;3166059098;3815;182;;;;;;;;;;;;;;;;
Secretaría de Educación de Tuluá;Nit;891900272;Calle 25 Carrera 25 Esquina Piso 3;ROBERT POSADA ROSERO;3173002069;6022339300;[email];[email];https://www.semtulua.gov.co/;Entidad Territorial Certificada;LUIS ALBERTO VIDALES HOLGUIN ;Hector Julio Flechas Pacheco;ROBERT POSADA ROSERO;Oficial;Pública;;;602;Valle del Cauca;76;Tuluá;76834;3173002069;3823;194;;;;;;;;;;;;;;;;
Secretaría de Educación de Tunja;Nit;891800846;Calle 19 No. 9 - 95 piso 4 Casa del Fundador - Plaza de Bolívar;DANIEL MORENO ÁLVAREZ;3233993008;6087405770;[email];[email];https://www.semtunja.gov.co/;Entidad Territorial Certificada;ZENAIDA LÓPEZ GONZALEZ;Hector Julio Flechas Pacheco;DANIEL MORENO ÁLVAREZ;Oficial;Pública;;;608;Boyacá;15;Tunja;15001;3233993008;3770;78;;;;;;;;;;;;;;;;
Secretaría de Educación de Turbo;Nit;890981138;Edificio Pinorroa, Calle 104 N° 21-33 y Carrera 22 N° 104-17;YONATAN MADRID BERRIO;3206663185;6048275705;[email];[email];https://www.turboeducado.edu.co;Entidad Territorial Certificada;LUZ HELENA DE ARCO PINEDA ;Hector Humberto Hernandez;YONATAN MADRID BERRIO;Oficial;Pública;;;604;Antioquia;5;Turbo;5837;3206663185;3763;56;;;;;;;;;;;;;;;;
Secretaría de Educación de Uribia;Nit;892115155;Calle 12 No. 8 - 61;YELENCA ELENA GUTIÉRREZ FAJARDO;3106555193;6047177110;[email];[email];https://semuribia.gov.co/semuribia/;Entidad Territorial Certificada;DOMINGO FRANCISCO GUTIERREZ COTES ;Jenifer Jaine Vergara Garces;YELENCA ELENA GUTIÉRREZ FAJARDO;Oficial;Pública;;;604;La Guajira;44;Uribia;44847;3106555193;4460;204;;;;;;;;;;;;;;;;
Secretaría de Educación de Valle del Cauca;Nit;890399029;Carrera 6 Calle 9 y 10 Mezzanine  Edificio Palacio de San Francisco;OFELIA CECILIA DORADO ZÚÑIGA;3154729363;6026200000 ext 1500;[email];[email];https://www.valledelcauca.gov.co/educacion/;Entidad Territorial Certificada;CELIAR ANIBAL FORERO;Jenifer Jaine Vergara Garces;OFELIA CECILIA DORADO ZÚÑIGA;Oficial;Pública;;;602;Valle del Cauca;76;Cali;76001;3154729363;3817;196;;;;;;;;;;;;;;;;
Secretaría de Educación de Valledupar;Nit;800098911;Carrera 12 No. 18 - 72;CAMILO ANDRÉS PINTO MORÓN;3160551745;6055748230;[email];[email];https://www.semvalledupar.gov.co;Entidad Territorial Certificada;GERMAN ALBERTO LORDUY HERNANDEZ ;Jenifer Jaine Vergara Garces;CAMILO ANDRÉS PINTO MORÓN;Oficial;Pública;;;605;Cesar;20;Valledupar;20001;3160551745;3780;98;;;;;;;;;;;;;;;;
Secretaría de Educación de Vaupés;Nit;845000021;Calle 14 No. 14 – 52 Parque Santander;PLINIO RESTREPO PRADA;3193040787;6085642107;[email];[email];https://www.sedvaupes.gov.co/;Entidad Territorial Certificada;NÉSTOR MAURICIO GARZÓN GÓMEZ;Loida Ruth Silva Morales;PLINIO RESTREPO PRADA;Oficial;Pública;;;608;Vaupés;97;Mitú;97001;3193040787;3831;198;;;;;;;;;;;;;;;;
Secretaría de Educación de Vichada;Nit;800094067;Calle 18 N° 7 -25 Barrio El centro;JUAN CARLOS COLINA BARÓN;3123499369;6085654975;[email];[email];https://www.sedvichada.edu.co/;Entidad Territorial Certificada;JAIRO EFRÉN PARDO RINCÓN ;Hector Humberto Hernandez;JUAN CARLOS COLINA BARÓN;Oficial;Pública;;;608;Vichada;99;Puerto Carreño;99001;3123499369;3832;200;;;;;;;;;;;;;;;;
Secretaría de Educación de Villavicencio;Nit;892099324;Calle 40 No. 33 - 64 Alcaldía Municipal Piso 4;WILLIAM FERNANDO ZÁRATE VELÁSQUEZ;3144382203;6086715844;[email];[email];https://www.semvillavicencio.gov.co/;Entidad Territorial Certificada;NANCY JAZMILE BAQUERO DIAZ;Hector Julio Flechas Pacheco;WILLIAM FERNANDO ZÁRATE VELÁSQUEZ;Oficial;Pública;;;608;Meta;50;Villavicencio;50001;3144382203;3797;136;;;;;;;;;;;;;;;;
Secretaría de Educación de Yopal;Nit;891855017;Calle 16 No 17-71 ;DAVID FEDERICO DÍAZ SÁNCHEZ;3144157784;6086345913 Ext.1028;[email];[email];https://www.secretariadeeducacion-yopal.gov.co/;Entidad Territorial Certificada;LIBIA ANDREA CHAPARRO NIÑO;Hector Julio Flechas Pacheco;DAVID FEDERICO DÍAZ SÁNCHEZ;Oficial;Pública;;;608;Casanare;85;Yopal;85001;3144157784;4841;261;;;;;;;;;;;;;;;;
Secretaría de Educación de Yumbo;Nit;890399025;Calle 5 No. 4 - 40  Parque Belalcázar;LINA MARIA PEÑA TORO ;3107209520;6026516600;[email];[email];https://semyumbo.gov.co/;Entidad Territorial Certificada;OMAR PABÓN CANENCIO ;Hector Julio Flechas Pacheco;LINA MARIA PEÑA TORO ;Oficial;Pública;;;602;Valle del Cauca;76;Yumbo;76892;3107209520;4832;269;;;;;;;;;;;;;;;;
Secretaría de Educación de Zipaquirá;Nit;899999318;Carrera 13 No 3C- 15 Barrio San Pablo ;ADNEY SATTY RAMIREZ RINCON;3208192754;6018523255 Ext: 101;[email];[email];https://www.sezipaquira.gov.co/;Entidad Territorial Certificada;JULIÁN ANDRÉS GARCÍA ÁLVAREZ ;Hector Julio Flechas Pacheco;ADNEY SATTY RAMIREZ RINCON;Oficial;Pública;;;601;Cundinamarca;25;Zipaquirá;25899;3208192754;10930;257;;;;;;;;;;;;;;;;
